1,"လှည်းကူးဈေးရှေ့, တာဆုံ, ဒရယ်ဖို, ပေါက်ကုန်း, ရဲမွန်, စီအိုတီ, ဇရပ်ကွင်း(တာဆုံ), အင်းတိုင်, တရုတ်ကုန်း, သနပ်ပင်, သင်္ဃန်းကျွန်း, ရွာသာကြီး(စီးပွားရေးတက္ကသိုလ်), တောင်မြောက်လမ်းဆုံ, စံပြဈေး, ဇဝန, သုမင်္ဂလာ, ရတနာလမ်း, မြင်သာ(ကညန), စံပြဈေး"
2,"ယုဇနဥယျာဉ်မြို့တော်မုဒ်ဦး, ပဲခူးမြစ်လမ်း, ဧရာဝဏ်လမ်း, သာကေတအဝိုင်း, သန်လျင်တံတားချဉ်းကပ်လမ်း, ရှုခင်းသာမြို့ပါတ်လမ်း, ယမုံနာလမ်း, မဟာဗန္ဓုလတံတား"
3,"ယုဇနဥယျာဉ်မြို့တော်, ပဲခူးမြစ်လမ်း, ဧရာဝဏ်လမ်း, မောင်းမကန်လမ်း, စည်ပင်လမ်း, တောင်မြောက်လမ်းဆုံ, စံပြဈေး, လေးထောင့်ကန်လမ်း, အရှေ့မြင်းပြိုင်ကွင်းလမ်း, တာမွေအဝိုင်း, ဗညားဒလလမ်း, ယုဇနပလာဇာ, မင်္ဂလာဈေး, ကျိုက္ကဆံလမ်း"
4,"ယုဇနဥယျာဉ်မြို့တော်, ပဲခူးမြစ်လမ်း, ဧရာဝဏ်လမ်း, ကွေ့မ, ရတနာလမ်း, တိုင်းရင်းသားကျေးရွာ, သံလျင်တံတားချဉ်းကပ်လမ်း, သာကေတအဝိုင်း, ကျောက်တိုင်, မင်းနန္ဒာလမ်း, မဟာဗန္ဓုလ တံတား, အနော်ရထာလမ်း, ဆူးလေ"
5,"ရိုးမရိပ်သာ, ၈၉လမ်းဆုံ, ပဲခူးမြစ်လမ်း, ယုဇနဥယျာဉ်, ကျွန်းရွှေဝါလမ်း, ရွှေလီလမ်း, ရတနာလမ်း, တိုင်းရင်းသားကျေးရွာ, သာကေတ အဝိုင်း, ကျောက်တိုင်, မင်းနန္ဒာလမ်း, စက်ဆန်းတံတား, ညောင်တန်း, အနော်ရထာလမ်း, ဗိုလ်တစ်ထောင်ဘုရားလမ်း, ဗိုလ်ချုပ်အောင်ဆန်းလမ်း"
6,"အောင်မြင့်မိုရ်, လှော်ကားလမ်း, မောင်းမကန်လမ်း, စည်ပင်လမ်း, တောင်မြောက်လမ်းဆုံ, စံပြဈေး, သံသုမာလမ်း, ဘေလီ, ချော်တွင်းကုန်း, နဝဒေး, ၈မိုင်လမ်းဆုံ, ကျိုက်ဝိုင်းဘုရားလမ်း, မင်းဓမ္မလမ်း, စော်ဘွားကြီးကုန်း, ပြည်လမ်း, ၁၀မိုင်ကုန်း, ၉မိုင်−၈မိုင်လမ်းဆုံ"
7,"တောင်ဒဂုံ (၇၀/၇၂) ရပ်ကွက်, ရတနာပုံလမ်း, ကျန်စစ်သားလမ်း, လှော်ကားလမ်း, ဘုန်းကြီးကျောင်းကွေ့, ကုန်တိုက်, ပြည်ထောင်စုလမ်း, စက်မှှုဇုံ, တောင်မြောက်လမ်းဆုံ, စံပြဈေး, ဇဝန, တာမွေဗလီ, မင်္ဂလာဈေး, သိမ်ဖြူ, အနော်ရထာလမ်း, ဆူးလေ, မဟာဗန္ဓုလလမ်း"
8,"အင်းဝ အိမ်ရာ, သာကေတ(အဝိုင်း), ဧရာဝဏ်လမ်း, ၇ဈေးလမ်း, မြင်တော်သာလမ်း, သုဓမ္မာလမ်း, မင်းနန္ဒာလမ်း, ယမုံနာလမ်း, သာကေတတံတား, မင်္ဂလာဈေး, နတ်မောက်လမ်း, ဦးထောင်ဘိုလမ်း, ရွှေတိဂုံဘုရားလမ်း, ဇီဝကလမ်း"
9,"တိုင်းရင်းသား နည်းပညာတက္ကသိုလ်, ဧရာဝဏ်လမ်း, ကျောက်တိုင်, မင်းနန္ဒာလမ်း, ဒေါပုံ, သာကေတတံတား, ယုဇနပလာဇာ, ကျိုက္ကဆံလမ်း, ရွေဗဟို, သမိန်ဗရမ်းလမ်း, ကြက်ဘဲဈေး, သံသုမာလမ်း, သုဝဏ္ဏတံတား, ကျောက်တိုင်"
10,"တိုင်းရင်းသားကျေးရွာ, ရှုခင်းသာမြို့ပါတ်လမ်း, ၅ကွေ့, ဇင်ဂမလမ်း, မင်းနန္ဒာလမ်း, ကျောက်တိုင်, သုဝဏ္ဏတံတား, အသင်းတိုက်, ဇဝန, သုမင်္ဂလာလမ်း, ပါရမီလမ်း, ချော်တွင်းကုန်း, နဝဒေး, သုဓမ္မာလမ်း, မြောက်ဥက္ကလာအဝိုင်း, ဗိုလ်မှုးဗထူးလမ်း, ဒဂုံတက္ကသိုလ်"
